반복점프,제자리멀리뛰기,왕복오래달리기
50,235,46
50,185,28
45,167,35
54,140,46
45,190,47
38,145,17
41,145,24
31,157,24
50,188,40
59,220,11
45,200,44
61,235,41
61,250,75
55,210,17
41,205,36
31,140,22
54,155,27
45,155,21
27,177,19
36,205,20
39,207,65
44,205,31
46,240,11
45,220,15
56,160,11
1,220,51
50,190,37
35,165,20
39,205,7
36,135,31
38,180,16
36,145,23
27,160,6
29,180,31
45,200,41
41,140,18
56,152,36
36,187,20
46,140,30
48,169,36
34,150,22
39,139,18
49,231,63
48,145,20
47,145,31
53,170,18
57,195,27
54,200,17
23,115,16
31,135,16
32,160,15
51,190,27
58,215,20
15,98,2
25,125,15
40,175,23
31,136,18
59,230,43
53,215,44
16,230,44
38,215,37
41,185,25
15,128,18
57,235,61
35,208,11
37,207,46
36,129,21
47,210,17
51,250,61
31,170,15
63,210,50
44,155,18
45,190,31
45,175,33
52,140,32
47,166,24
28,120,5
33,130,11
50,230,61
51,210,66
32,143,19
27,203,30
52,225,53
49,225,42
47,170,42
33,150,15
35,167,16
50,210,41
24,123,22
23,130,25
27,150,21
28,172,31
50,190,46
42,150,41
48,160,26
22,145,19
26,132,14
51,215,31
30,155,24
44,150,34
47,140,46
48,238,54
33,203,32
33,160,19
22,135,28
41,230,13
24,120,15
60,260,76
50,143,20
50,190,34
38,155,17
28,120,21
53,203,36
49,205,51
42,150,34
37,165,42
36,185,32
39,240,31
40,160,28
28,175,31
34,125,27
29,162,22
42,220,55
12,240,60
29,145,24
22,170,21
29,111,18
56,195,53
48,171,26
59,190,41
49,220,7
52,215,75
20,129,23
47,155,32
53,260,71
58,210,44
61,245,75
